timestamp,open,high,low,close,volume
2025-07-06 02:00:00,108218.24,108268.35,108061.53,108061.53,28.45888118
2025-07-06 03:00:00,108061.53,108100.0,108025.97,108050.48,22.38092349
2025-07-06 04:00:00,108050.48,108100.0,107949.86,107989.1,33.87321646
2025-07-06 05:00:00,107989.1,108010.13,107962.19,108003.35,29.10552392
2025-07-06 06:00:00,108003.35,108218.0,107977.7,108121.98,42.99325727
2025-07-06 07:00:00,108121.98,108194.58,108040.17,108040.32,47.04131943
2025-07-06 08:00:00,108040.32,108065.69,107969.31,108005.26,52.69296606
2025-07-06 09:00:00,108005.26,108056.01,107826.0,107850.0,52.46853952
2025-07-06 10:00:00,107850.0,108111.0,107800.01,107990.93,67.93963738
2025-07-06 11:00:00,107990.93,108079.17,107949.99,108076.01,42.25516145
2025-07-06 12:00:00,108076.01,108233.0,108045.75,108233.0,82.8854934
2025-07-06 13:00:00,108233.0,109127.03,108191.85,108768.04,240.84358118
2025-07-06 14:00:00,108768.04,109049.26,108612.0,108933.25,171.101235
2025-07-06 15:00:00,108933.25,109000.01,108665.86,108905.99,137.69453319
2025-07-06 16:00:00,108905.99,108955.63,108708.0,108856.93,53.23246169
2025-07-06 17:00:00,108856.93,108966.63,108727.16,108919.22,48.61621069
2025-07-06 18:00:00,108919.22,108928.0,108276.68,108463.99,106.34415128
2025-07-06 19:00:00,108463.99,108630.95,108307.69,108538.45,65.91566769
2025-07-06 20:00:00,108538.45,108840.0,108536.86,108665.47,47.51295682
2025-07-06 21:00:00,108665.47,109700.0,108665.47,109208.25,167.77996681
2025-07-06 22:00:00,109208.25,109513.11,109203.85,109228.72,157.2642562
2025-07-06 23:00:00,109228.72,109278.18,108995.75,109203.85,82.78917398
2025-07-07 00:00:00,109203.85,109288.02,108800.01,108823.08,84.28710991
2025-07-07 01:00:00,108823.08,109089.0,108679.75,109019.12,124.95182981
2025-07-07 02:00:00,109019.12,109499.99,109019.12,109364.52,177.38870382
2025-07-07 03:00:00,109364.52,109700.0,109364.52,109389.46,103.19659668
2025-07-07 04:00:00,109389.46,109447.54,109128.71,109128.72,73.21543528
2025-07-07 05:00:00,109128.72,109201.65,109035.21,109079.99,83.15667339
2025-07-07 06:00:00,109079.99,109174.87,108769.22,108774.49,131.42050473
2025-07-07 07:00:00,108774.49,109061.08,108660.0,109061.07,110.06974974
2025-07-07 08:00:00,109061.07,109087.86,108860.5,109011.7,83.88445083
2025-07-07 09:00:00,109011.7,109011.71,108761.13,108849.05,96.98375277
2025-07-07 10:00:00,108849.05,108899.31,108660.14,108664.15,430.45935693
2025-07-07 11:00:00,108664.15,108801.0,108572.52,108642.02,153.9135737
2025-07-07 12:00:00,108642.02,108642.02,108303.83,108346.85,417.00427654
2025-07-07 13:00:00,108346.85,108571.43,108019.23,108536.84,170.75553521
2025-07-07 14:00:00,108536.84,108660.0,107970.0,108223.14,115.65806674
2025-07-07 15:00:00,108223.14,108621.45,108223.14,108292.59,91.98792188
2025-07-07 16:00:00,108292.59,108493.56,107914.0,107976.91,121.60858251
2025-07-07 17:00:00,107976.91,108354.0,107813.92,107943.16,73.87579249
2025-07-07 18:00:00,107943.16,108100.0,107513.2,108024.53,90.78568816
2025-07-07 19:00:00,108024.53,108314.72,108009.98,108056.67,65.58400651
2025-07-07 20:00:00,108056.67,108140.5,107866.66,107886.85,47.53947412
